4d79954c423254498bbc49d654a5524c0e46ad4c *./ATMC.App.SealerInspection.exe
5bf3852489b42a73e1d5eda75a070d13b1c37847 *./push.sh
a23342b088891c991894c861a12a44998e75d423 *./Resources/ko-KR/ATMC.App.SealerInspection.DetectorConfig.json
b955c8a73b6fc8fabe63991f63202fc36fb02ff8 *./Resources/ko-KR/ATMC.App.SealerInspection.Global+GeneralSettings.json
9c05be4ec1e5dbe8f27e64f2ec09533b34b89cd9 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.CommandInfo.json
0cc18fc470c368975d171edbc5fc9490a58806c0 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.ControllerServer.json
74c5fe3eb78961982d3b9b5735ec0a41de8b5348 *./Resources/ko-KR/ATMC.App.SealerInspection.ModelConfig.json
f57dc28fefaffde782d5b1e9bfae65f5c1087b01 *./Resources/ko-KR/LotusAPI.HW.CameraDevice.json
4dba6ad51d198f3c3efd54810b2a166ff88b40e9 *./Resources/ko-KR/LotusAPI.MV.BinaryThresholdFilter.json
1da034c730ce5d590a5d7a9bef707980eaa59512 *./Resources/ko-KR/LotusAPI.MV.BlurFilter.json
d8a0067575ae94bd3e4e64c4c2b8dd0b87e9d7c7 *./Resources/ko-KR/LotusAPI.MV.GaussianAdaptiveThresholdFilter.json
55d1326def0dafba11b591fd787e4a7be7de8f6a *./Resources/ko-KR/LotusAPI.MV.GaussianFilter.json
e2c4de1876f7177e0a18273428b8beea992b5075 *./Resources/ko-KR/LotusAPI.MV.LocalAverageAdaptiveThresholdFilter.json
15e58d32b49b749eaf91eacff2855cd6bed570f6 *./Resources/ko-KR/LotusAPI.MV.MeanAdaptiveThresholdFilter.json
c2c9a64b0d96e6311039367d071697567d7bf90e *./Resources/ko-KR/LotusAPI.MV.MedianFilter.json
9ceac63efa32a6e1eb47d2b72c673ad25c658558 *./Resources/ko-KR/LotusAPI.MV.OtsuThresholdFilter.json
561742078b3a2a8be16d0dcae2c453d69d970711 *./Resources/ko-KR/LotusAPI.MV.PathDetector.json
c39051c7aed194efa755915309f0894af80a30b0 *./Resources/ko-KR/LotusAPI.MV.TriangleThresholdFilter.json
e61281e5fe9371e50b983035a6d09d8810459781 *./Resources/splash.png
